2023-06-28,504,504,498,500,3.79894e+007,7592009
2023-06-29,502,502,497,497,4.48842e+007,8998518
2023-06-30,497,505,497,504,4.57023e+007,9075761
2023-07-03,504,510,504,509,5.52167e+007,10871504
2023-07-04,509,511,505,508,4.4389e+007,8747654
2023-07-05,506,511,506,507,2.95749e+007,5824400
2023-07-06,505,508,503,504,4.19916e+007,8311223
2023-07-07,503,507,502,505,4.2481e+007,8420816
2023-07-10,508,511,505,506,5.1101e+007,10069899
2023-07-11,509,510,505,508,3.40427e+007,6711483
2023-07-12,509,509,504,505,4.51604e+007,8922938
2023-07-13,505,511,505,510,5.84412e+007,11482342
2023-07-14,481,482,476,477,5.61771e+007,11741445
2023-07-17,477,480,473,480,3.425e+007,7198962
2023-07-18,480,484,479,482,3.94079e+007,8193409
2023-07-19,480,493,479,489,6.47521e+007,13281496
2023-07-20,488,492,485,486,5.56855e+007,11386748
2023-07-21,486,493,484,492,5.45718e+007,11125314
2023-07-24,510,530,503,517,3.84243e+008,74672997
2023-07-25,515,539,515,538,4.16803e+008,78364141
2023-07-26,535,566,535,549,4.62359e+008,83707138
2023-07-27,540,553,538,541,2.80586e+008,51439524
2023-07-28,540,577,539,570,4.5297e+008,80602150
2023-07-31,594,627,594,616,1.00422e+009,161682249
2023-08-01,624,626,593,598,7.76077e+008,128161383
2023-08-02,598,649,593,620,6.62435e+008,105804615
2023-08-03,630,682,618,671,1.0503e+009,160754870
2023-08-04,680,685,645,651,8.76682e+008,133380515
2023-08-07,648,649,618,626,5.44821e+008,86766490
2023-08-08,621,637,613,627,2.98297e+008,47601933
2023-08-09,627,664,623,640,4.46142e+008,69077245
2023-08-10,640,665,635,643,4.37349e+008,67410438
2023-08-11,661,678,620,631,4.13198e+008,64709467
2023-08-14,613,632,606,622,2.91805e+008,47208127
2023-08-15,622,633,614,619,2.24646e+008,36118636
2023-08-16,625,652,618,634,3.48216e+008,54834151
2023-08-17,632,638,618,628,2.27494e+008,36375870
2023-08-18,633,646,621,623,2.00428e+008,31678069
2023-08-21,615,632,610,614,1.80251e+008,29171729
2023-08-22,630,649,615,639,4.48498e+008,71014369
2023-08-23,640,670,636,651,5.53278e+008,84606704
2023-08-24,650,668,639,648,3.55483e+008,54720215
2023-08-25,648,696,647,674,5.94978e+008,88022220
2023-08-28,733,735,674,702,9.63843e+008,136084065
2023-08-29,693,745,684,728,6.98258e+008,97391790
2023-08-30,716,735,706,724,4.68949e+008,65031035
2023-08-31,720,721,652,652,6.32185e+008,93620613
2023-09-01,644,676,642,648,6.31268e+008,95330495
2023-09-04,655,675,638,642,4.20219e+008,64513955
2023-09-05,640,640,622,631,3.1475e+008,50153847
2023-09-06,630,650,624,641,3.31133e+008,51793124
2023-09-07,640,658,635,640,2.11769e+008,32735900
2023-09-08,636,642,622,634,1.49964e+008,23749003
2023-09-11,633,639,625,631,1.53744e+008,24389605
2023-09-12,629,638,625,631,1.10757e+008,17550800
2023-09-13,630,647,627,635,1.88087e+008,29430021
2023-09-14,638,642,630,637,1.44318e+008,22679540
2023-09-15,640,644,624,629,1.56447e+008,24763460
2023-09-18,624,632,616,622,2.09173e+008,33644041
2023-09-19,617,628,616,624,1.74598e+008,28086683
2023-09-20,625,635,618,629,1.33658e+008,21208526
2023-09-21,635,639,624,626,1.25271e+008,19892200
2023-09-22,627,634,620,634,1.14385e+008,18219124
2023-09-25,633,633,618,624,1.166e+008,18727873
2023-09-26,625,626,611,613,1.78184e+008,28879291
2023-09-27,615,624,612,617,2.50266e+008,40427012
2023-09-28,620,620,598,606,1.86142e+008,30602806
2023-10-09,609,609,588,597,1.62408e+008,27138059
2023-10-10,597,600,581,585,1.83075e+008,31232847
2023-10-11,584,590,577,581,1.59891e+008,27477337
2023-10-12,587,590,581,583,9.24041e+007,15816290
2023-10-13,583,588,578,584,8.60208e+007,14726781
2023-10-16,584,590,577,581,8.24651e+007,14179800
2023-10-17,577,586,573,582,8.79286e+007,15144877
2023-10-18,583,583,570,571,7.59443e+007,13203601
2023-10-19,568,577,562,569,7.95053e+007,13900388
2023-10-20,567,588,562,572,1.07278e+008,18637083
2023-10-23,568,573,554,560,8.90561e+007,15835350
2023-10-24,561,567,558,565,1.07152e+008,19043500
2023-10-25,568,586,567,570,1.30469e+008,22635323
2023-10-26,562,564,520,524,3.44866e+008,64556156
2023-10-27,530,532,519,521,1.89669e+008,36174838
2023-10-30,524,525,507,511,1.9692e+008,38459341
2023-10-31,509,515,503,507,1.56318e+008,30796419
2023-11-01,509,513,505,511,1.56837e+008,30814698
2023-11-02,510,516,505,506,1.1395e+008,22428671
2023-11-03,507,510,504,505,1.20268e+008,23756873
2023-11-06,508,522,505,516,1.89867e+008,36924822
2023-11-07,520,521,513,518,1.3098e+008,25315674
2023-11-08,518,522,515,519,1.09729e+008,21176184
2023-11-09,516,535,515,526,2.82605e+008,53732611
2023-11-10,526,526,510,516,1.5505e+008,30013178
2023-11-13,515,530,514,527,1.25163e+008,23987807
2023-11-14,527,557,524,554,3.20969e+008,58843024
2023-11-15,558,563,545,547,2.93345e+008,52927938
2023-11-16,546,546,531,532,1.48484e+008,27782013
2023-11-17,532,534,526,528,1.23458e+008,23358193
2023-11-20,532,537,520,523,1.24225e+008,23644000
